"date_gregorian","close_price","ret_close_close","drawdown","vol_intraday","is_crisis"
"2013-12-08 00:00:00","29420",-0.002035278154681186,-0.9728322098069997,0.0023744911804613297,1
"2013-12-10 00:00:00","29390",-0.0029176279006649652,-0.9728599131960477,0.0033921302578018998,1
"2013-12-15 00:00:00","29470",0.0010190217391303769,-0.9727860374919198,0.0013554727211114877,1
"2013-12-16 00:00:00","29440",-0.0016954899966090675,-0.9728137408809677,0.0016983695652173913,1
"2013-12-18 00:00:00","29450",-0.004428518305669149,-0.9728045064179518,0.02999660671869698,1
"2014-01-15 00:00:00","29469",0.003712534059945538,-0.9727869609382215,0.03000473580948515,1
"2014-01-18 00:00:00","29360",0.0006816632583503957,-0.9728876165850956,0,1
"2014-01-20 00:00:00","29340",-0.005760759064723842,-0.9729060855111276,0.016960886119764623,1
"2014-01-22 00:00:00","29440",-0.0003395585738540374,-0.9728137408809677,0.017663043478260868,1
"2014-01-25 00:00:00","29450",-0.0013563919972872096,-0.9728045064179518,0.004739336492890996,1
"2014-01-26 00:00:00","29490",0.00033921302578021617,-0.9727675685658879,0.0027155465037338763,1
"2014-01-27 00:00:00","29480",0.0020394289598912874,-0.9727768030289039,0.0023752969121140144,1
"2014-01-28 00:00:00","29420",0.002385008517887588,-0.9728322098069997,0.003051881993896236,1
"2014-01-29 00:00:00","29350",-0.0010211027910143056,-0.9728968510481115,0.003740224413464808,1
"2014-01-30 00:00:00","29380",-0.0027155465037338455,-0.9728691476590636,0.0023858214042263124,1
"2014-02-01 00:00:00","29460",-0.0027081922816519777,-0.9727952719549359,0.0027201632097925877,1
"2014-02-03 00:00:00","29470",-0.0013554727211114725,-0.9727860374919198,0.0023712737127371273,1
"2014-02-08 00:00:00","29460",-0.001694340901389313,-0.9727952719549359,0.0037250253979004403,1
"2014-02-10 00:00:00","29500",-0.0006775067750677266,-0.9727583341028719,0.00033898305084745765,1
"2014-02-15 00:00:00","29480",-0.0013550135501354532,-0.9727768030289039,0.003043625295908015,1
"2014-02-20 00:00:00","29500",-0.0033783783783783994,-0.9727583341028719,0.0006775067750677507,1
"2014-02-27 00:00:00","30100",-0.016018306636155555,-0.9722042663219134,0.00199203187250996,1
"2014-03-01 00:00:00","30590",-0.015448986160283229,-0.9717517776341306,0.009530069010844562,1
"2014-03-19 00:00:00","30170",-0.01081967213114754,-0.9721396250808015,0.0033222591362126247,1
"2014-04-10 00:00:00","30790",-0.013457225248317828,-0.9715670883738111,0.0006493506493506494,1
"2014-04-13 00:00:00","31300",-0.01572327044025157,-0.9710961307599963,0.006402048655569782,1
"2014-04-17 00:00:00","31730",-0.011218448114677426,-0.9706990488503093,0.0022068095838587644,1
"2014-04-20 00:00:00","32400",-0.022919179734619988,-0.9700803398282389,0.014027431421446385,1
"2014-04-24 00:00:00","32480",-0.02608695652173909,-0.9700064641241112,0.008594229588704727,1
"2014-05-03 00:00:00","32780",-0.010863005431502759,-0.9697294302336319,0.011480362537764351,1
"2014-05-14 00:00:00","32450",-0.01457637412693591,-0.9700341675131591,0.0030873726458783574,1
"2014-09-25 00:00:00","32000",-0.019607843137254943,-0.970449718348878,0.0021868166198063107,1
"2014-11-27 00:00:00","33250",-0.03929500144466913,-0.9692954104718811,0.0018066847335140017,1
"2014-12-04 00:00:00","33680",-0.014051522248243575,-0.9688983285621942,0.0005936479667557139,1
"2014-12-14 00:00:00","34100",-0.02011494252873558,-0.9685104811155232,0.028923253150057275,1
"2014-12-20 00:00:00","35070",-0.013779527559055094,-0.9676147382029735,0.0019925989183034445,1
"2015-01-01 00:00:00","34960",-0.007100255609201911,-0.9677163172961493,0.0014285714285714286,1
"2015-01-17 00:00:00","34670",-0.013375071143995498,-0.9679841167236125,0.006088721368512612,1
"2015-03-14 00:00:00","32410",-0.012191405059433058,-0.970071105365223,0.03325046612802983,1
"2015-03-15 00:00:00","32810",-0.021473307485833537,-0.969701726844584,0.02311960542540074,1
"2015-03-30 00:00:00","33070",-0.006906906906906873,-0.9694616308061687,0.015366074118710455,1
"2015-04-05 00:00:00","32860",-0.008449004224502121,-0.9696555545295041,0.008836075563680683,1
"2015-04-07 00:00:00","32930",-0.014071856287425133,-0.9695909132883923,0.012059089538739826,1
"2015-06-21 00:00:00","32620",-0.0012247397428046813,-0.9698771816418875,0.0021439509954058193,1
"2015-06-22 00:00:00","32660",-0.0027480916030534486,-0.9698402437898236,0.002451731535396874,1
"2015-06-23 00:00:00","32750",-0.006491930590947659,-0.9697571336226798,0.005813953488372093,1
"2015-07-06 00:00:00","32449",0.0021309450277948727,-0.9700350909594607,0.03241964230840145,1
"2015-07-08 00:00:00","32380",-0.0036923076923076614,-0.9700988087542709,0.04141902503618391,1
"2015-07-11 00:00:00","32500",0.011200995644057299,-0.9699879951980792,0.004297114794352364,1
"2015-07-12 00:00:00","32140",-0.0006218905472636926,-0.9703204358666544,0.004648280136349551,1
"2015-07-13 00:00:00","32160",-0.0006215040397762328,-0.9703019669406224,0.012168486739469579,1
"2015-07-14 00:00:00","32180",-0.0037151702786377694,-0.9702834980145905,0.013601236476043277,1
"2015-07-15 00:00:00","32300",-0.0015455950540957941,-0.9701726844583988,0.03860407659048796,1
"2015-07-20 00:00:00","32350",-0.001234949058351309,-0.9701265121433189,0.006821705426356589,1
"2015-07-21 00:00:00","32390",-0.0029244266584577128,-0.970089574291255,0.007377805102981863,1
"2015-07-22 00:00:00","32485",-0.014112291350531159,-0.9700018468926032,0.03516496957465676,1
"2015-08-30 00:00:00","33770",-0.006764705882352895,-0.9688152183950504,0.009700176366843033,1
"2015-09-12 00:00:00","33980",-0.006432748538011679,-0.9686212946717149,0.017038777908343124,1
"2015-11-11 00:00:00","33930",-0.050909090909090904,-0.9686674669867947,0.043690715722908884,1
"2015-12-07 00:00:00","33960",-0.04612100443795297,-0.9686397635977468,0.061878453038674036,1
"2016-01-02 00:00:00","33840",-0.0014753614635585333,-0.9687505771539385,0.07494529540481401,1
"2016-01-16 00:00:00","33840",0,-0.9687505771539385,0.06276150627615062,1
"2016-01-17 00:00:00","33840",0.00029559562518466365,-0.9687505771539385,0.06052193225985564,1
"2016-01-18 00:00:00","33830",-0.0002955082742316373,-0.9687598116169545,0.059414225941422594,1
"2016-01-19 00:00:00","33840",-0.00008864462370361537,-0.9687505771539385,0.05606694560669456,1
"2016-01-26 00:00:00","33840",0.00005910514805829159,-0.9687505771539385,0.07287671232876712,1
"2016-01-27 00:00:00","33838",-0.00005910165484634966,-0.9687524240465417,0.07381782675408007,1
"2016-01-30 00:00:00","33840",0.00029559562518466365,-0.9687505771539385,0.06130374479889043,1
"2016-01-31 00:00:00","33830",0,-0.9687598116169545,0.06675862068965517,1
"2016-02-01 00:00:00","33830",0.0002956830277942579,-0.9687598116169545,0.06606691031768344,1
"2016-02-02 00:00:00","33820",0.00008871277759703311,-0.9687690460799705,0.06970665117629973,1
"2016-02-03 00:00:00","33817",0.000502958579881696,-0.9687718164188752,0.049086724735630846,1
"2016-02-06 00:00:00","33800",0,-0.9687875150060024,0.053691275167785234,1
"2016-02-07 00:00:00","33800",0,-0.9687875150060024,0.05090497737556561,1
"2016-02-08 00:00:00","33800",0,-0.9687875150060024,0.04793919906460099,1
"2016-02-09 00:00:00","33800",0,-0.9687875150060024,0.05036179450072359,1
"2016-02-13 00:00:00","33800",-0.0011820330969266601,-0.9687875150060024,0.02370627348944782,1
"2016-02-14 00:00:00","33840",-0.017136218414173676,-0.9687505771539385,0.020588235294117647,1
"2016-03-16 00:00:00","34263",-0.009739884393063614,-0.9683599593683627,0.020911105926271583,1
"2016-03-26 00:00:00","34660",-0.015340909090909127,-0.9679933511866285,0.00028851702250432774,1
"2016-06-25 00:00:00","34887",-0.00861040068201191,-0.9677837288761658,0.02408910378173027,1
"2016-10-24 00:00:00","35680",-0.010263522884882081,-0.967051435958999,0.008344923504867872,1
"2016-11-22 00:00:00","37030",-0.009151236219629655,-0.9658047834518423,0.008405639913232104,1
"2016-11-23 00:00:00","37372",-0.029071731054012617,-0.9654889648166959,0.023265856950067478,1
"2016-11-30 00:00:00","38274",-0.01735558408215665,-0.964656016252655,0.019710084471790592,1
"2016-12-19 00:00:00","39180",-0.015082956259426794,-0.9638193739034076,0.00407955124936257,1
"2016-12-21 00:00:00","39872",-0.019380226266601075,-0.963180349062702,0.03007783078081848,1
"2016-12-25 00:00:00","40720",-0.011890317884008739,-0.9623972665989473,0.016530964717493216,1
"2016-12-31 00:00:00","38350",-0.011343129672595986,-0.9645858343337335,0.02521650534895568,1
"2017-01-01 00:00:00","38790",-0.008942258559018867,-0.9641795179610305,0.014375326711970726,1
"2017-01-04 00:00:00","39034",-0.010544993662864433,-0.9639541970634408,0.0174469173701714,1
"2017-01-07 00:00:00","39450",-0.00839533480796295,-0.9635700434019762,0.0035398230088495575,1
"2017-03-07 00:00:00","37240",-0.007277477141257704,-0.9656108597285068,0.005874499332443258,1
"2017-03-13 00:00:00","37630",-0.00843214756258237,-0.9652507156708837,0.013870365430781541,1
"2017-05-21 00:00:00","37350",-0.004796163069544335,-0.965509280635331,0.0018751674256630056,1
"2017-05-29 00:00:00","37360",0.0005356186395286677,-0.9655000461723151,0.0008027829810008028,1
"2017-05-30 00:00:00","37340",0.00018750167412218133,-0.9655185150983471,0.006688068485821295,1
"2017-05-31 00:00:00","37333",0.00008036431824276491,-0.9655249792224582,0.013654618473895583,1
"2017-06-03 00:00:00","37330",-0.0013376136971642305,-0.965527749561363,0,1
"2017-06-07 00:00:00","37368",0.0004819277108434328,-0.9654926586019023,0.02155541292255028,1
"2017-06-10 00:00:00","37350",0.0013404825737264314,-0.965509280635331,0.0008032128514056225,1
"2017-06-11 00:00:00","37300",0.0008049369466058831,-0.9655554529504109,0.0016068559185859668,1
"2017-06-12 00:00:00","37270",-0.0008042895442359477,-0.9655831563394589,0.0010720986330742428,1
"2017-06-13 00:00:00","37300",-0.00037519429704668816,-0.9655554529504109,0.001072961373390558,1
"2017-06-14 00:00:00","37314",-0.0049599999999999644,-0.9655425247021886,0.01777098745577356,1
"2017-10-07 00:00:00","39780",-0.015590200445434244,-0.963265306122449,0.009581442259203227,1
"2017-10-24 00:00:00","40280",-0.006364398835660423,-0.9628035829716501,0.002727498140342177,1
"2017-11-11 00:00:00","40990",-0.008945841392649867,-0.9621479360975159,0.003427172582619339,1
"2017-11-20 00:00:00","40930",-0.006794467362290724,-0.9622033428756118,0.0019550342130987292,1
"2017-12-26 00:00:00","41890",-0.009669259320551293,-0.9613168344260781,0.007177033492822967,1
"2017-12-27 00:00:00","42299",-0.013549440298507465,-0.9609391448887247,0.038843980256098434,1
"2017-12-31 00:00:00","42880",-0.011753860336483068,-0.9604026225874965,0.008141428239125378,1
"2018-01-01 00:00:00","43390",-0.008001828989483317,-0.9599316649736818,0.014199255121042831,1
"2018-01-02 00:00:00","43740",0.010558417854585,-0.9596084587681226,0.020977408944213922,1
"2018-01-03 00:00:00","43283",-0.005674247645302111,-0.9600304737279527,0.03488372093023256,1
"2018-01-06 00:00:00","43530",-0.009556313993174026,-0.9598023824914581,0.0055376095985233045,1
"2018-01-07 00:00:00","43950",0.006642235455794676,-0.9594145350447871,0.01076007326007326,1
"2018-01-08 00:00:00","43660",-0.00795273801408769,-0.9596823344722505,0.010996563573883162,1
"2018-01-09 00:00:00","44010",-0.002402756369571102,-0.9593591282666913,0.007553215838864729,1
"2018-01-10 00:00:00","44116",-0.003253502033438771,-0.959261242958722,0.027325395739245473,1
"2018-01-13 00:00:00","44260",0.0011309658448315218,-0.9591282666912919,0.00974835638177284,1
"2018-01-14 00:00:00","44210",-0.00180627681192147,-0.9591744390063718,0.0070183382386235,1
"2018-01-15 00:00:00","44290",-0.004271582733812895,-0.959100563302244,0.006323396567299007,1
"2018-01-16 00:00:00","44480",-0.0030705784790551194,-0.9589251085049404,0.01104349785891368,1
"2018-01-17 00:00:00","44617",-0.029432238416358447,-0.9587985963616216,0.03306804169936106,1
"2018-04-05 00:00:00","50940",-0.09999999999999998,-0.9529596453966201,0,1
"2018-04-17 00:00:00","44100",-0.09594095940959413,-0.9592760180995475,0.18250950570342206,1
"2018-05-06 00:00:00","59230",-0.07308294209702659,-0.9453042755563764,0.07227208313651394,1
"2018-06-20 00:00:00","74911",-0.13944859276278,-0.930823714101025,0.032452840292932404,1
"2018-07-19 00:00:00","81490",-0.08407328312914464,-0.9247483608828146,0.018297145645279338,1
"2018-07-26 00:00:00","94560",-0.14322992171643956,-0.9126789177209346,0.026510679403241387,1
"2018-08-06 00:00:00","89760",-0.12463428905792862,-0.9171114599686028,0.16400958632906115,1
"2018-08-29 00:00:00","110350",-0.11417401844701502,-0.898097700618709,0.016266106186603308,1
"2018-09-24 00:00:00","169990",-0.08940432826226696,-0.8430233631914305,0.09060009376465072,1
"2018-10-06 00:00:00","131100",-0.07284299858557286,-0.8789361898605597,0.09873060648801128,1
"2018-10-10 00:00:00","121900",-0.14576033637000696,-0.8874318958352572,0.11036036036036036,1
"2018-10-14 00:00:00","125100",-0.07675276752767524,-0.884476867670145,0.0875748502994012,1
"2018-10-16 00:00:00","121800",-0.09104477611940298,-0.8875242404654169,0.042776432606941084,1
"2018-11-29 00:00:00","112450",-0.0714285714285714,-0.8961584633853541,0,1
"2019-01-01 00:00:00","104500",-0.014150943396226467,-0.9034998614830547,0.0076263107721639654,1
"2019-01-02 00:00:00","106000",0,-0.9021146920306584,0.0018867924528301887,1
"2019-01-03 00:00:00","106000",0.004739336492890933,-0.9021146920306584,0,1
"2019-01-05 00:00:00","105500",-0.014018691588784993,-0.9025764151814573,0.006638217164532954,1
"2019-01-06 00:00:00","107000",-0.01834862385321101,-0.9011912457290608,0.001869158878504673,1
"2019-01-07 00:00:00","109000",0.0018382352941177516,-0.8993443531258657,0.0027522935779816515,1
"2019-01-08 00:00:00","108800",-0.0009182736455464191,-0.8995290423861853,0.004136029411764706,1
"2019-01-09 00:00:00","108900",0,-0.8994366977560255,0.0004591368227731864,1
"2019-01-10 00:00:00","108900",-0.044736842105263186,-0.8994366977560255,0,1
"2019-01-13 00:00:00","109900",-0.023111111111111082,-0.898513251454428,-0.016062413951353834,1
"2019-02-02 00:00:00","110000",-0.05579399141630903,-0.8984209068242681,0.0027272727272727275,1
"2019-02-14 00:00:00","118500",-0.04048582995951422,-0.8905716132606889,0,1
"2019-02-16 00:00:00","123500",-0.04263565891472865,-0.8859543817527011,0.008571428571428572,1
"2019-02-20 00:00:00","126380",-0.07413919413919412,-0.8832948564041001,0.049336455893832946,1
"2019-03-04 00:00:00","125980",-0.04226851147939792,-0.8836642349247391,0.001983812093318521,1
"2019-04-07 00:00:00","136900",-0.03421516754850085,-0.8735802013112938,0.02247946228528753,1
"2019-04-20 00:00:00","134700",-0.033854540238129394,-0.8756117831748084,0.0014825796886582653,1
"2019-04-25 00:00:00","138120",-0.033179336413271754,-0.8724535968233447,0,1
"2019-05-02 00:00:00","142410",-0.03457392719137686,-0.8684920121894912,0,1
"2019-06-08 00:00:00","127190",-0.032113233391674934,-0.882546864899806,0.04132293952925149,1
"2019-08-25 00:00:00","110850",-0.012472160356347461,-0.8976359774679102,0.03008849557522124,1
"2019-10-26 00:00:00","111380",-0.0002692756485055403,-0.8971465509280635,0,1
"2019-10-28 00:00:00","111410",-0.01012883163038647,-0.8971188475390156,0,1
"2019-10-31 00:00:00","111520",-0.019259519831149374,-0.8970172684458398,0,1
"2019-11-14 00:00:00","114970",-0.06146938775510202,-0.8938313787053282,0,1
"2019-11-21 00:00:00","117940",-0.03910705556460814,-0.8910887431895835,0,1
"2019-11-28 00:00:00","124020",-0.03200124882922262,-0.8854741896758703,0,1
"2019-12-05 00:00:00","127010",-0.05533655634064705,-0.8827130852340936,0,1
"2020-01-01 00:00:00","132990",0.026949806949806865,-0.8771908763505403,0.003837760553841523,1
"2020-01-02 00:00:00","129500",-0.06981755494900155,-0.8804137039431157,0,1
"2020-01-08 00:00:00","133900",0.013702778408660743,-0.8763505402160865,0.04321875449446282,1
"2020-01-09 00:00:00","132090",-0.016382455879067725,-0.878021978021978,0,1
"2020-01-11 00:00:00","134290",0.0010436079016027389,-0.8759903961584634,0.009767092411720512,1
"2020-01-12 00:00:00","134150",-0.009963099630996286,-0.8761196786406871,0.009030524666019852,1
"2020-01-14 00:00:00","134960",-0.0014797277300976353,-0.875371687136393,0.010863942058975685,1
"2020-01-16 00:00:00","131000",-0.025949884749795538,-0.8790285344907194,0,1
"2020-01-18 00:00:00","134490",-0.0037039780724498206,-0.8758057068981439,0.01940520446096654,1
"2020-01-19 00:00:00","134990",0.004464617903117807,-0.8753439837473451,0.004533967593280809,1
"2020-01-20 00:00:00","134390",-0.0034111976269929345,-0.8758980515283037,0.004525222551928784,1
"2020-01-21 00:00:00","134850",-0.003252272895261976,-0.8754732662295688,0.01424416436721605,1
"2020-01-23 00:00:00","130000",-0.04263936961484649,-0.879951980792317,0,1
"2020-01-28 00:00:00","134020",-0.00386502155492785,-0.8762397266598947,0,1
"2020-01-30 00:00:00","134540",-0.007084870848708458,-0.875759534583064,0,1
"2020-02-20 00:00:00","142030",-0.06896099639462472,-0.8688429217840983,0,1
"2020-04-02 00:00:00","148960",-0.09275838967050365,-0.8624434389140272,0,1
"2020-06-18 00:00:00","183500",-0.05800821355236141,-0.8305476036568473,0,1
"2020-06-25 00:00:00","188430",-0.06796260572785284,-0.8259950133899714,0,1
"2020-07-01 00:00:00","208400",-0.06551275727545847,-0.807553790747068,0.04458752904725019,1
"2020-07-16 00:00:00","231020",-0.058905002444190946,-0.7866654354049312,0,1
"2020-07-23 00:00:00","202910",-0.1214876390873274,-0.8126235109428387,0,1
"2020-07-30 00:00:00","208020",-0.10413436692506461,-0.8079047003416752,0,1
"2020-09-03 00:00:00","224520",-0.0898329820009729,-0.7926678363653153,0,1
"2020-09-10 00:00:00","228000",-0.15058490425452653,-0.7894542432357559,0,1
"2020-10-07 00:00:00","292020",-0.054370000971471155,-0.7303352110074799,0.0003424188467333242,1
"2020-10-19 00:00:00","266980",-0.0919665328889191,-0.7534583063994829,0.09389878928037002,1
"2020-11-07 00:00:00","251960",-0.05724762403651873,-0.7673284698494782,0.06091759393646186,1
"2020-11-12 00:00:00","268520",-0.05963929259324108,-0.7520361990950226,0,1
"2021-01-18 00:00:00","219830",-0.029233826451755318,-0.7969987995198079,0.061537739391663536,1
"2021-01-19 00:00:00","226450",-0.006231623293983413,-0.790885585003232,0.06284128139788861,1
"2021-01-21 00:00:00","226550",-0.034396044667973746,-0.7907932403730723,0,1
"2021-01-28 00:00:00","232110",-0.050441826215022134,-0.7856588789361898,0,1
"2021-02-04 00:00:00","237470",-0.02616362517941362,-0.780709206759627,0,1
"2021-02-11 00:00:00","246960",-0.04074577587881145,-0.7719457013574661,0,1
"2021-03-18 00:00:00","239630",-0.04714756627579164,-0.7787145627481762,0,1
"2021-04-15 00:00:00","239870",-0.02563165163701353,-0.7784929356357928,0,1
"2021-05-01 00:00:00","221710",0.006126338718460689,-0.7952627204728044,0.04576025319794277,1
"2021-05-02 00:00:00","220360",0.0006811679760228007,-0.7965093729799613,0.02033088401027814,1
"2021-05-03 00:00:00","220210",0.014839393520438726,-0.7966478899252009,0.000499523182416784,1
"2021-05-05 00:00:00","216990",0.05090081363812482,-0.799621387016345,0.04708509526298285,1
"2021-05-06 00:00:00","206480",-0.046105516030675364,-0.8093268076461354,0,1
"2021-05-08 00:00:00","216460",-0.024146139142352196,-0.8001108135561917,0.01691183359880071,1
"2021-05-09 00:00:00","221816",-0.0001532567049808975,-0.7951648351648352,0.0511934034646601,1
"2021-05-11 00:00:00","221850",-0.01771087004649108,-0.7951334379905808,0.033922621251388375,1
"2021-05-12 00:00:00","225850",0.02426303854875278,-0.7914396527841906,0.014320128479657388,1
"2021-05-15 00:00:00","220500",-0.03652888228611373,-0.7963800904977376,0.006658815002717883,1
"2021-05-20 00:00:00","223000",-0.03316713635378277,-0.7940714747437436,0,1
"2021-05-27 00:00:00","226470",-0.0349015597034007,-0.7908671160772001,0,1
"2021-12-02 00:00:00","273240",-0.09934735315445975,-0.7476775325514822,0,1
"2021-12-09 00:00:00","277040",-0.08143236074270555,-0.7441684366054113,0,1
"2021-12-16 00:00:00","274170",-0.08335005015045138,-0.7468187274909964,0,1
"2021-12-30 00:00:00","273880",-0.07310139434141061,-0.7470865269184597,0,1
"2022-01-13 00:00:00","266620",-0.030754689544859715,-0.753790747068058,0,1
"2022-02-10 00:00:00","262270",-0.023821044403915637,-0.7578077384800074,0,1
"2022-02-19 00:00:00","254170",-0.014539392059553347,-0.7652876535229476,0.018353941267387944,1
"2022-02-20 00:00:00","257920",-0.010170011896995068,-0.7618247298919568,0.013900853629884878,1
"2022-02-22 00:00:00","259490",-0.007876123112215638,-0.7603749191984486,0.01240079365079365,1
"2022-02-27 00:00:00","259790",0.0005391873676101611,-0.7600978853079694,0.002886169475871623,1
"2022-02-28 00:00:00","259650",0.013980552192759843,-0.7602271677901931,0,1
"2022-03-02 00:00:00","256070",-0.0003123170017568233,-0.7635331055499123,0.009587915313270457,1
"2022-03-03 00:00:00","256150",0.0068789308176100405,-0.7634592298457845,0,1
"2022-03-05 00:00:00","254400",-0.014373716632443578,-0.7650752608735802,0.012469815130042358,1
"2022-03-06 00:00:00","258110",-0.008718027498271774,-0.7616492750946533,0.01817468105986261,1
"2022-03-08 00:00:00","257590",0.0030372649040146804,-0.762129467171484,0.01603864734299517,1
"2022-03-09 00:00:00","256810",-0.0005837484433375284,-0.76284975528673,0.006711409395973154,1
"2022-03-10 00:00:00","256960",-0.02799213194129213,-0.7627112383414905,0,1
"2022-05-11 00:00:00","255800",-0.0003907776475186031,-0.7637824360513437,0,1
"2022-05-12 00:00:00","255900",-0.16282265187947786,-0.7636900914211838,0,1
"2022-06-08 00:00:00","321300",-0.024590163934426257,-0.7032967032967032,0.03823980173110718,1
"2022-06-28 00:00:00","311750",-0.03014257759637129,-0.71211561547696,0.009018875217419313,1
"2022-08-23 00:00:00","290870",-0.023109913988534014,-0.731397174254317,0.0034363080306518677,1
"2022-09-29 00:00:00","318480",-0.03933397683397688,-0.7059008218672085,0,1
"2022-10-31 00:00:00","334720",-0.03276888400855338,-0.690904053929264,0.005995383554662909,1
"2022-11-02 00:00:00","350163",-0.03440602250165459,-0.6766432726936928,0.04088892441744274,1
"2022-11-24 00:00:00","349900",-0.02836324052938788,-0.676886139071013,0,1
"2022-12-15 00:00:00","378280",-0.03811630686296941,-0.6506787330316742,0,1
"2022-12-22 00:00:00","390500",-0.04763066117113379,-0.6393942192261519,0,1
"2022-12-26 00:00:00","397210",-0.08552813334561193,-0.6331978945424324,0,1
"2023-01-01 00:00:00","409530",0.03057526800543564,-0.6218210361067504,0.0006592923595341001,1
"2023-01-02 00:00:00","397380",-0.00042761916740030603,-0.6330409086711608,0.03705875167949188,1
"2023-01-03 00:00:00","397550",-0.007663122160651015,-0.6328839227998893,0.016936469531815122,1
"2023-01-04 00:00:00","400620",0.014664539168756097,-0.6300489426539846,0.019766762366930053,1
"2023-01-05 00:00:00","394830",-0.039085886733675634,-0.6353956967402346,0,1
"2023-01-07 00:00:00","410890",0.007947994603213493,-0.6205651491365778,0.026142223288164047,1
"2023-01-08 00:00:00","407650",-0.001591966691158464,-0.6235571151537538,0.027967074570723723,1
"2023-01-10 00:00:00","408300",-0.002718526280308664,-0.6229568750577155,0.011006212395440982,1
